商品编码,日期,商品名称,销售数量,销售金额,销售净额,折扣金额,售价,是否促销,平均售价,实际折扣率,星期,月份,是否周末,是否月末,季度,年份,日期序号,销量_滞后1天,销量_滞后3天,销量_滞后7天,销量_滞后14天,销量_滞后30天,销量_7天均值,销量_7天标准差,销量_7天最大值,销量_7天最小值,销量_14天均值,销量_14天标准差,销量_14天最大值,销量_14天最小值,销量_30天均值,销量_30天标准差,销量_30天最大值,销量_30天最小值,销量_7天趋势,销量_同比上周,温度,最高温度,最低温度,降雨量,温度差,是否恶劣天气,是否节假日,节假日前1天,节假日后1天,节假日连续天数,促销_周末交互,促销_月末交互,天气_促销交互,温度等级_编码,节假日类型_编码
4701098,2025-07-24,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0,3,7,0,0,3,2025,204,4.0,4.0,2.0,3.0,0.0,2.857142857142857,2.73426232761059,8.0,0.0,2.2142857142857144,2.0821058655036824,8.0,0.0,1.6666666666666667,1.6678156958735881,8.0,0.0,0.8181818181818183,2.0,30.5,34,27,0,7,0,0,0.0,0.0,0,0.0,0.0,0.0,2,1
4701098,2025-07-25,福荫韧豆腐380g,4.0,23.96,21.203539824,0.0,5.99,0.0,5.99,1.0,4,7,0,1,3,2025,205,0.0,1.0,2.0,3.0,1.0,3.142857142857143,2.7342623276105904,8.0,0.0,2.2857142857142856,2.127785827444231,8.0,0.0,1.7666666666666666,1.71571505819572,8.0,0.0,1.1999999999999997,2.0,31.0,34,28,0,6,0,0,0.0,1.0,0,0.0,4.0,0.0,2,1
4701098,2025-07-26,福荫韧豆腐380g,5.0,29.950000000000003,26.50442478,0.0,5.99,0.0,5.99,1.0,5,7,1,1,3,2025,206,4.0,4.0,1.0,2.0,1.0,3.7142857142857144,2.6276913640612194,8.0,0.0,2.5,2.2446517632945966,8.0,0.0,1.9,1.8070742213255415,8.0,0.0,1.8888888888888888,1.0,30.0,33,27,0,6,0,1,0.0,1.0,2,5.0,5.0,0.0,1,0
4701098,2025-07-27,福荫韧豆腐380g,5.0,29.950000000000003,23.849557523,3.0,5.99,1.0,5.390000000000001,0.8998330550918197,6,7,1,1,3,2025,207,5.0,0.0,8.0,0.0,1.0,3.2857142857142856,1.9760470401187091,5.0,0.0,2.857142857142857,2.2138425646596698,8.0,0.0,2.033333333333333,1.8842968748696898,8.0,0.0,0.3529411764705883,8.0,30.5,34,27,0,7,0,1,1.0,0.0,2,5.5565862708719855,5.5565862708719855,0.0,2,0
4701098,2025-07-28,福荫韧豆腐380g,2.0,11.98,10.601769912,0.0,5.99,0.0,5.99,1.0,0,7,0,1,3,2025,208,5.0,4.0,4.0,1.0,2.0,3.0,2.0000000000000013,5.0,0.0,2.9285714285714284,2.1649048909393662,8.0,0.0,2.033333333333333,1.8842968748696898,8.0,0.0,0.050000000000000044,4.0,29.0,32,26,0,6,0,0,1.0,0.0,0,0.0,2.0,0.0,1,1
4701098,2025-07-29,福荫韧豆腐380g,1.0,5.99,5.300884956,0.0,5.99,0.0,5.99,1.0,1,7,0,1,3,2025,209,2.0,5.0,1.0,1.0,3.0,3.0,2.0000000000000013,5.0,0.0,2.9285714285714284,2.1649048909393662,8.0,0.0,1.9666666666666666,1.8842968748696898,8.0,0.0,0.050000000000000044,1.0,28.5,31,26,0,5,0,0,0.0,0.0,0,0.0,1.0,0.0,1,1
4701098,2025-07-30,福荫韧豆腐380g,1.0,5.99,5.300884956,0.0,5.99,0.0,5.99,1.0,2,7,0,1,3,2025,210,1.0,5.0,4.0,2.0,2.0,2.5714285714285716,2.070196678027064,5.0,0.0,2.857142857142857,2.2138425646596698,8.0,0.0,1.9333333333333333,1.8925139881655564,8.0,0.0,-0.18181818181818177,4.0,29.5,33,26,0,7,0,0,0.0,0.0,0,0.0,1.0,0.0,1,1
4701098,2025-07-31,福荫韧豆腐380g,1.0,5.99,5.300884956,0.0,5.99,0.0,5.99,1.0,3,7,0,1,3,2025,211,1.0,2.0,0.0,2.0,1.0,2.7142857142857144,1.8898223650461377,5.0,1.0,2.7857142857142856,2.2592909516916158,8.0,0.0,1.9333333333333333,1.8925139881655564,8.0,0.0,-0.04999999999999993,0.0,28.5,32,25,0,7,0,0,0.0,0.0,0,0.0,1.0,0.0,1,1
4701098,2025-08-01,福荫韧豆腐380g,2.0,11.98,10.601769912,0.0,5.99,0.0,5.99,1.0,4,8,0,0,3,2025,212,1.0,1.0,4.0,2.0,0.0,2.4285714285714284,1.812653934349933,5.0,1.0,2.7857142857142856,2.2592909516916158,8.0,0.0,2.0,1.8569533817705188,8.0,0.0,-0.2272727272727273,4.0,28.5,32,25,0,7,0,0,0.0,1.0,0,0.0,0.0,0.0,1,1
4701098,2025-08-02,福荫韧豆腐380g,4.0,23.96,21.203539824,0.0,5.99,0.0,5.99,1.0,5,8,1,0,3,2025,213,2.0,1.0,5.0,1.0,0.0,2.2857142857142856,1.603567451474548,5.0,1.0,3.0,2.218800784900917,8.0,0.0,2.1333333333333333,1.8519948859193065,8.0,0.0,-0.3846153846153847,5.0,28.0,31,25,0,6,0,1,0.0,1.0,2,4.0,0.0,0.0,1,0
4701098,2025-08-03,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0,6,8,1,0,3,2025,214,4.0,1.0,5.0,8.0,0.0,1.5714285714285714,1.2724180205607056,4.0,0.0,2.4285714285714284,1.8277470669267517,5.0,0.0,2.1333333333333333,1.8519948859193065,8.0,0.0,-0.5217391304347826,5.0,28.0,30,26,0,4,0,1,1.0,0.0,2,0.0,0.0,0.0,1,0
4701098,2025-08-04,福荫韧豆腐380g,3.0,17.97,15.902654867999999,0.0,5.989999999999999,0.0,5.989999999999999,1.0,0,8,0,0,3,2025,215,0.0,2.0,2.0,4.0,0.0,1.7142857142857142,1.3801311186847105,4.0,0.0,2.357142857142857,1.780541959721723,5.0,0.0,2.2333333333333334,1.8134237638032753,8.0,0.0,-0.4285714285714286,2.0,27.0,29,25,0,4,0,0,1.0,0.0,0,0.0,0.0,0.0,1,1
4701098,2025-08-05,福荫韧豆腐380g,6.0,35.94,31.805309735999998,0.0,5.989999999999999,0.0,5.989999999999999,1.0,1,8,0,0,3,2025,216,3.0,4.0,1.0,1.0,2.0,2.4285714285714284,2.070196678027064,6.0,0.0,2.7142857142857144,1.9778998741311238,6.0,0.0,2.3666666666666667,1.9384197853839134,8.0,0.0,-0.19047619047619058,1.0,27.5,30,25,0,5,0,0,0.0,0.0,0,0.0,0.0,0.0,1,1
4701098,2025-08-06,福荫韧豆腐380g,3.0,17.97,13.247787611,3.0,5.989999999999999,1.0,4.989999999999999,0.8330550918196995,2,8,0,0,3,2025,217,6.0,0.0,1.0,4.0,2.0,2.7142857142857144,1.9760470401187091,6.0,0.0,2.642857142857143,1.9456912102680344,6.0,0.0,2.4,1.9404940714620365,8.0,0.0,0.05555555555555558,1.0,27.0,28,26,0,2,0,0,0.0,0.0,0,0.0,0.0,0.0,1,1
4701098,2025-08-07,福荫韧豆腐380g,1.0,5.99,5.300884956,0.0,5.99,0.0,5.99,1.0,3,8,0,0,3,2025,218,3.0,3.0,1.0,0.0,0.0,2.7142857142857144,1.9760470401187091,6.0,0.0,2.7142857142857144,1.8575654633281309,6.0,0.0,2.433333333333333,1.9061304607327731,8.0,0.0,0.0,1.0,27.0,28,26,0,2,0,0,0.0,0.0,0,0.0,0.0,0.0,1,1
4701098,2025-08-08,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0,4,8,0,0,3,2025,219,1.0,6.0,2.0,4.0,1.0,2.4285714285714284,2.2253945610567487,6.0,0.0,2.4285714285714284,1.9499225118444592,6.0,0.0,2.4,1.9404940714620365,8.0,0.0,0.0,2.0,26.5,28,25,0,3,0,0,0.0,1.0,0,0.0,0.0,0.0,1,1
4701098,2025-08-09,福荫韧豆腐380g,2.0,11.98,10.601769912,0.0,5.99,0.0,5.99,1.0,5,8,1,0,3,2025,220,0.0,3.0,4.0,5.0,3.0,2.142857142857143,2.1157009420498167,6.0,0.0,2.2142857142857144,1.8050600428356285,6.0,0.0,2.3666666666666667,1.9384197853839134,8.0,0.0,-0.0625,4.0,27.0,28,26,0,2,0,1,0.0,1.0,2,2.0,0.0,0.0,1,0
4701098,2025-08-10,福荫韧豆腐380g,4.0,23.96,18.548672567,3.0,5.99,1.0,5.24,0.8747913188647747,6,8,1,0,3,2025,221,2.0,1.0,0.0,5.0,3.0,2.7142857142857144,1.9760470401187091,6.0,0.0,2.142857142857143,1.7032612545052812,6.0,0.0,2.4,1.9581835354789117,8.0,0.0,0.7272727272727273,0.0,26.5,28,25,0,3,0,1,1.0,0.0,2,4.572519083969465,0.0,0.0,1,0
4701098,2025-08-11,福荫韧豆腐380g,1.0,5.99,5.300884956,0.0,5.99,0.0,5.99,1.0,0,8,0,0,3,2025,222,4.0,0.0,3.0,2.0,2.0,2.4285714285714284,2.0701966780270644,6.0,0.0,2.0714285714285716,1.7304639535412167,6.0,0.0,2.3666666666666667,1.973677354293395,8.0,0.0,0.41666666666666674,3.0,27.0,28,26,0,2,0,0,1.0,0.0,0,0.0,0.0,0.0,1,1
4701098,2025-08-12,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0,1,8,0,0,3,2025,223,1.0,2.0,6.0,1.0,0.0,1.5714285714285714,1.5118578920369115,4.0,0.0,2.0,1.7974340685458352,6.0,0.0,2.3666666666666667,1.973677354293395,8.0,0.0,-0.3529411764705882,6.0,27.0,28,26,0,2,0,0,0.0,0.0,0,0.0,0.0,0.0,1,1
4701098,2025-08-13,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0,2,8,0,0,3,2025,224,0.0,4.0,3.0,1.0,1.0,1.1428571428571428,1.4638501094228022,4.0,0.0,1.9285714285714286,1.8590438284354565,6.0,0.0,2.3333333333333335,2.005738892714385,8.0,0.0,-0.5789473684210527,3.0,27.5,29,26,0,3,0,0,0.0,0.0,0,0.0,0.0,0.0,1,1
4701098,2025-08-14,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0,3,8,0,0,3,2025,225,0.0,1.0,1.0,1.0,1.0,1.0,1.5275252316519492,4.0,0.0,1.8571428571428572,1.9158104473902613,6.0,0.0,2.3,2.0367316617730884,8.0,0.0,-0.631578947368421,1.0,25.5,26,25,0,1,0,0,0.0,0.0,0,0.0,0.0,0.0,1,1
4701098,2025-08-15,福荫韧豆腐380g,2.0,11.98,10.601769912,0.0,5.99,0.0,5.99,1.0,4,8,0,0,3,2025,226,0.0,0.0,0.0,2.0,2.0,1.2857142857142858,1.4960264830861938,4.0,0.0,1.8571428571428572,1.9158104473902613,6.0,0.0,2.3,2.0367316617730884,8.0,0.0,-0.47058823529411753,0.0,26.5,28,25,0,3,0,0,0.0,1.0,0,0.0,0.0,0.0,1,1
4701098,2025-08-16,福荫韧豆腐380g,5.0,29.950000000000003,26.50442478,0.0,5.99,0.0,5.99,1.0,5,8,1,0,3,2025,227,2.0,0.0,2.0,4.0,2.0,1.7142857142857142,2.0586634591635526,5.0,0.0,1.9285714285714286,2.017778127403649,6.0,0.0,2.4,2.094327313614499,8.0,0.0,-0.20000000000000007,2.0,27.0,28,26,0,2,0,1,0.0,1.0,2,5.0,0.0,0.0,1,0
4701098,2025-08-17,福荫韧豆腐380g,3.0,17.97,15.902654867999999,0.0,5.989999999999999,0.0,5.989999999999999,1.0,6,8,1,0,3,2025,228,5.0,0.0,4.0,0.0,2.0,1.5714285714285714,1.9023794624226855,5.0,0.0,2.142857142857143,1.9555500055421304,6.0,0.0,2.433333333333333,2.0956989342433006,8.0,0.0,-0.42105263157894746,4.0,25.0,26,24,0,2,0,1,1.0,0.0,2,3.0,0.0,0.0,1,0
4701098,2025-08-18,福荫韧豆腐380g,2.0,11.98,10.601769912,0.0,5.99,0.0,5.99,1.0,0,8,0,0,3,2025,229,3.0,2.0,1.0,3.0,1.0,1.7142857142857142,1.889822365046138,5.0,0.0,2.0714285714285716,1.9400351192017804,6.0,0.0,2.466666666666667,2.0800088417141875,8.0,0.0,-0.2941176470588235,1.0,25.0,26,24,0,2,0,0,1.0,0.0,0,0.0,0.0,0.0,1,1
4701098,2025-08-19,福荫韧豆腐380g,1.0,5.99,5.300884956,0.0,5.99,0.0,5.99,1.0,1,8,0,0,3,2025,230,2.0,5.0,0.0,6.0,8.0,1.8571428571428572,1.7728105208558387,5.0,0.0,1.7142857142857142,1.5898026693500455,5.0,0.0,2.2333333333333334,1.8134237638032753,6.0,0.0,0.18181818181818188,0.0,26.5,28,25,0,3,0,0,0.0,0.0,0,0.0,0.0,0.0,1,1
4701098,2025-08-20,福荫韧豆腐380g,2.0,11.98,9.327433628,1.44,5.99,1.0,5.2700000000000005,0.8797996661101837,2,8,0,0,3,2025,231,1.0,3.0,0.0,3.0,4.0,2.142857142857143,1.5735915849388884,5.0,0.0,1.6428571428571428,1.549547966698322,5.0,0.0,2.1666666666666665,1.782739722881675,6.0,0.0,0.875,0.0,27.5,29,26,0,3,0,0,0.0,0.0,0,0.0,0.0,0.0,1,1
4701098,2025-08-21,福荫韧豆腐380g,1.0,5.99,5.300884956,0.0,5.99,0.0,5.99,1.0,3,8,0,0,3,2025,232,2.0,2.0,0.0,1.0,1.0,2.2857142857142856,1.380131118684711,5.0,1.0,1.6428571428571428,1.549547966698322,5.0,0.0,2.1666666666666665,1.782739722881675,6.0,0.0,1.2857142857142856,0.0,27.0,29,25,0,4,0,0,0.0,0.0,0,0.0,0.0,0.0,1,1
4701098,2025-08-22,福荫韧豆腐380g,1.0,5.99,5.300884956,0.0,5.99,0.0,5.99,1.0,4,8,0,0,3,2025,233,1.0,1.0,2.0,0.0,4.0,2.142857142857143,1.4638501094228022,5.0,1.0,1.7142857142857142,1.489892687336985,5.0,0.0,2.066666666666667,1.760355241055806,6.0,0.0,0.6666666666666665,2.0,29.0,32,26,0,6,0,0,0.0,1.0,0,0.0,0.0,0.0,1,1
4701098,2025-08-23,福荫韧豆腐380g,2.0,11.98,10.601769912,0.0,5.99,0.0,5.99,1.0,5,8,1,0,3,2025,234,1.0,2.0,5.0,2.0,0.0,1.7142857142857142,0.7559289460184594,3.0,1.0,1.7142857142857142,1.489892687336985,5.0,0.0,2.1333333333333333,1.7167196733251504,6.0,0.0,0.0,5.0,28.5,31,26,0,5,0,1,0.0,1.0,2,2.0,0.0,0.0,1,0
4701098,2025-08-24,福荫韧豆腐380g,10.0,59.900000000000006,42.389380532000004,12.0,5.99,1.0,4.790000000000001,0.7996661101836394,6,8,1,0,3,2025,235,2.0,1.0,3.0,4.0,4.0,2.7142857142857144,3.2513733362117274,10.0,1.0,2.142857142857143,2.6269942712345045,10.0,0.0,2.3333333333333335,2.2180036586726044,10.0,0.0,0.7272727272727273,3.0,27.0,29,25,0,4,0,1,1.0,0.0,2,12.505219206680584,0.0,0.0,1,0
4701098,2025-08-25,福荫韧豆腐380g,1.0,5.99,5.300884956,0.0,5.99,0.0,5.99,1.0,0,8,0,1,3,2025,236,10.0,1.0,2.0,1.0,5.0,2.5714285714285716,3.309438162646488,10.0,1.0,2.142857142857143,2.6269942712345045,10.0,0.0,2.2,2.171921126401773,10.0,0.0,0.5000000000000002,2.0,27.0,29,25,0,4,0,0,1.0,0.0,0,0.0,1.0,0.0,1,1
4701098,2025-08-26,福荫韧豆腐380g,3.0,17.97,15.902654867999999,0.0,5.989999999999999,0.0,5.989999999999999,1.0,1,8,0,1,3,2025,237,1.0,2.0,1.0,0.0,5.0,2.857142857142857,3.2366943748507495,10.0,1.0,2.357142857142857,2.560262692565952,10.0,0.0,2.1333333333333333,2.1129050655654065,10.0,0.0,0.5384615384615385,1.0,28.0,31,25,0,6,0,0,0.0,0.0,0,0.0,3.0,0.0,1,1
4701098,2025-08-27,福荫韧豆腐380g,4.0,23.96,21.203539824,0.0,5.99,0.0,5.99,1.0,2,8,0,1,3,2025,238,3.0,10.0,2.0,0.0,2.0,3.142857142857143,3.2366943748507495,10.0,1.0,2.642857142857143,2.499450489058095,10.0,0.0,2.2,2.139932322487696,10.0,0.0,0.4666666666666668,2.0,27.5,31,24,0,7,0,0,0.0,0.0,0,0.0,4.0,0.0,1,1
4701098,2025-08-28,福荫韧豆腐380g,2.0,11.98,10.601769912,0.0,5.99,0.0,5.99,1.0,3,8,0,1,3,2025,239,4.0,1.0,1.0,0.0,1.0,3.2857142857142856,3.147183169877774,10.0,1.0,2.7857142857142856,2.3916062008157244,10.0,1.0,2.2333333333333334,2.128352662852485,10.0,0.0,0.4375,1.0,27.5,29,26,0,3,0,0,0.0,0.0,0,0.0,2.0,0.0,1,1
4701098,2025-08-29,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0,4,8,0,1,3,2025,240,2.0,3.0,1.0,2.0,1.0,3.142857142857143,3.287784027201881,10.0,0.0,2.642857142857143,2.499450489058095,10.0,0.0,2.2,2.1559860533104023,10.0,0.0,0.4666666666666668,1.0,30.5,33,28,0,5,0,0,0.0,1.0,0,0.0,0.0,0.0,2,1
4701098,2025-08-30,福荫韧豆腐380g,1.0,5.99,5.300884956,0.0,5.99,0.0,5.99,1.0,5,8,1,1,3,2025,241,0.0,4.0,2.0,5.0,1.0,3.0,3.3665016461206942,10.0,0.0,2.357142857142857,2.437121342805984,10.0,0.0,2.2,2.1559860533104023,10.0,0.0,0.75,2.0,30.0,33,27,0,6,0,1,0.0,1.0,2,1.0,1.0,0.0,1,0
4701098,2025-08-31,福荫韧豆腐380g,1.0,5.99,5.300884956,0.0,5.99,0.0,5.99,1.0,6,8,1,1,3,2025,242,1.0,2.0,10.0,3.0,2.0,1.7142857142857142,1.3801311186847116,4.0,0.0,2.2142857142857144,2.4550911444328354,10.0,0.0,2.1666666666666665,2.166887698716889,10.0,0.0,-0.368421052631579,10.0,29.0,32,26,0,6,0,1,1.0,0.0,2,1.0,1.0,0.0,1,0
4701098,2025-09-01,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0,0,9,0,0,3,2025,243,1.0,0.0,1.0,2.0,4.0,1.5714285714285714,1.5118578920369117,4.0,0.0,2.0714285714285716,2.5256921584232868,10.0,0.0,2.033333333333333,2.1732437750393134,10.0,0.0,-0.38888888888888895,1.0,30.0,34,26,0,8,0,0,1.0,0.0,0,0.0,0.0,0.0,1,1
4701098,2025-09-02,福荫韧豆腐380g,3.0,17.97,15.902654867999999,0.0,5.989999999999999,0.0,5.989999999999999,1.0,1,9,0,0,3,2025,244,0.0,1.0,3.0,1.0,0.0,1.5714285714285714,1.5118578920369117,4.0,0.0,2.2142857142857144,2.516975334635768,10.0,0.0,2.1333333333333333,2.1452969143162237,10.0,0.0,-0.45000000000000007,3.0,29.5,33,26,0,7,0,0,0.0,0.0,0,0.0,0.0,0.0,1,1
4701098,2025-09-03,福荫韧豆腐380g,1.0,5.99,5.300884956,0.0,5.99,0.0,5.99,1.0,2,9,0,0,3,2025,245,3.0,1.0,4.0,2.0,3.0,1.1428571428571428,1.0690449676497011,3.0,0.0,2.142857142857143,2.537628901072897,10.0,0.0,2.066666666666667,2.1485092399203194,10.0,0.0,-0.6363636363636364,4.0,30.5,34,27,0,7,0,0,0.0,0.0,0,0.0,0.0,0.0,2,1
4701098,2025-09-04,福荫韧豆腐380g,1.0,5.99,5.300884956,0.0,5.99,0.0,5.99,1.0,3,9,0,0,3,2025,246,1.0,0.0,2.0,1.0,6.0,1.0,1.0000000000000038,3.0,0.0,2.142857142857143,2.537628901072897,10.0,0.0,1.9,2.0231419743250503,10.0,0.0,-0.6956521739130435,2.0,30.5,34,27,0,7,0,0,0.0,0.0,0,0.0,0.0,0.0,2,1
4701098,2025-09-05,福荫韧豆腐380g,3.0,17.97,15.902654867999999,0.0,5.989999999999999,0.0,5.989999999999999,1.0,4,9,0,0,3,2025,247,1.0,3.0,0.0,1.0,3.0,1.4285714285714286,1.1338934190276855,3.0,0.0,2.2857142857142856,2.5246042013801637,10.0,0.0,1.9,2.0231419743250503,10.0,0.0,-0.5454545454545454,0.0,30.5,34,27,0,7,0,0,0.0,1.0,0,0.0,0.0,0.0,2,1
4701098,2025-09-06,福荫韧豆腐380g,3.0,17.97,15.902654867999999,0.0,5.989999999999999,0.0,5.989999999999999,1.0,5,9,1,0,3,2025,248,3.0,1.0,1.0,2.0,1.0,1.7142857142857142,1.253566341056021,3.0,0.0,2.357142857142857,2.5300393082122072,10.0,0.0,1.9666666666666666,2.0254132542705237,10.0,0.0,-0.4285714285714286,1.0,30.5,34,27,0,7,0,1,0.0,1.0,2,3.0,0.0,0.0,2,0
4701098,2025-09-07,福荫韧豆腐380g,2.0,11.98,10.601769912,0.0,5.99,0.0,5.99,1.0,6,9,1,0,3,2025,249,3.0,1.0,1.0,10.0,0.0,1.8571428571428572,1.2149857925879155,3.0,0.0,1.7857142857142858,1.2513728724621078,4.0,0.0,2.033333333333333,1.9910720268468325,10.0,0.0,0.08333333333333348,1.0,28.0,31,25,0,6,0,1,1.0,0.0,2,2.0,0.0,0.0,1,0
4701098,2025-09-08,福荫韧豆腐380g,2.0,11.98,10.601769912,0.0,5.99,0.0,5.99,1.0,0,9,0,0,3,2025,250,2.0,3.0,0.0,1.0,2.0,2.142857142857143,0.8997354108424426,3.0,1.0,1.8571428571428572,1.231455852429764,4.0,0.0,2.033333333333333,1.9910720268468325,10.0,0.0,0.36363636363636354,0.0,27.5,29,26,0,3,0,0,1.0,0.0,0,0.0,0.0,0.0,1,1
4701098,2025-09-09,福荫韧豆腐380g,2.0,11.98,10.601769912,0.0,5.99,0.0,5.99,1.0,1,9,0,0,3,2025,251,2.0,3.0,3.0,3.0,4.0,2.0,0.8164965809277317,3.0,1.0,1.7857142857142858,1.188313053066368,4.0,0.0,1.9666666666666666,1.9561280074701641,10.0,0.0,0.2727272727272727,3.0,28.5,31,26,0,5,0,0,0.0,0.0,0,0.0,0.0,0.0,1,1
4701098,2025-09-10,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0,2,9,0,0,3,2025,252,2.0,2.0,1.0,4.0,1.0,1.8571428571428572,1.0690449676497018,3.0,0.0,1.5,1.0919284281983377,3.0,0.0,1.9333333333333333,1.9815238534040398,10.0,0.0,0.6250000000000002,1.0,29.0,32,26,0,6,0,0,0.0,0.0,0,0.0,0.0,0.0,1,1
