商品编码,日期,商品名称,销售数量,销售金额,销售净额,折扣金额,售价,是否促销,平均售价,实际折扣率
4701098,2025-01-01,福荫韧豆腐380g,2.0,9.98,8.831858408,0.0,5.99,0.0,4.99,1.0
4701098,2025-01-02,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-01-03,福荫韧豆腐380g,2.0,9.98,8.831858408,0.0,5.99,0.0,4.99,1.0
4701098,2025-01-04,福荫韧豆腐380g,7.0,34.93,30.911504428,0.0,5.99,0.0,4.99,1.0
4701098,2025-01-05,福荫韧豆腐380g,3.0,14.97,13.247787612,0.0,5.989999999999999,0.0,4.99,1.0
4701098,2025-01-06,福荫韧豆腐380g,2.0,9.98,8.831858408,0.0,5.99,0.0,4.99,1.0
4701098,2025-01-07,福荫韧豆腐380g,1.0,4.99,4.415929204,0.0,5.99,0.0,4.99,1.0
4701098,2025-01-08,福荫韧豆腐380g,2.0,9.98,8.831858408,0.0,5.99,0.0,4.99,1.0
4701098,2025-01-09,福荫韧豆腐380g,3.0,14.97,13.247787612,0.0,5.989999999999999,0.0,4.99,1.0
4701098,2025-01-10,福荫韧豆腐380g,3.0,14.97,13.247787612,0.0,5.989999999999999,0.0,4.99,1.0
4701098,2025-01-11,福荫韧豆腐380g,4.0,19.96,17.663716816,0.0,5.99,0.0,4.99,1.0
4701098,2025-01-12,福荫韧豆腐380g,8.0,39.92,35.327433631000005,0.0,5.99,0.0,4.99,1.0
4701098,2025-01-13,福荫韧豆腐380g,2.0,9.98,8.831858408,0.0,5.99,0.0,4.99,1.0
4701098,2025-01-14,福荫韧豆腐380g,1.0,4.99,4.415929204,0.0,5.99,0.0,4.99,1.0
4701098,2025-01-15,福荫韧豆腐380g,3.0,14.97,13.247787612,0.0,5.989999999999999,0.0,4.99,1.0
4701098,2025-01-16,福荫韧豆腐380g,2.0,9.98,8.831858408,0.0,5.99,0.0,4.99,1.0
4701098,2025-01-17,福荫韧豆腐380g,1.0,4.99,4.415929204,0.0,5.99,0.0,4.99,1.0
4701098,2025-01-18,福荫韧豆腐380g,2.0,9.98,7.061946902,2.0,5.99,1.0,3.99,0.7995991983967936
4701098,2025-01-19,福荫韧豆腐380g,4.0,19.96,14.123893804,4.0,5.99,1.0,3.99,0.7995991983967936
4701098,2025-01-20,福荫韧豆腐380g,2.0,9.98,7.061946902,2.0,5.99,1.0,3.99,0.7995991983967936
4701098,2025-01-21,福荫韧豆腐380g,4.0,19.96,17.663716816,0.0,5.99,0.0,4.99,1.0
4701098,2025-01-22,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-01-23,福荫韧豆腐380g,1.0,4.99,4.415929204,0.0,5.99,0.0,4.99,1.0
4701098,2025-01-24,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-01-25,福荫韧豆腐380g,2.0,9.98,8.831858408,0.0,5.99,0.0,4.99,1.0
4701098,2025-01-26,福荫韧豆腐380g,2.0,9.98,8.831858408,0.0,5.99,0.0,4.99,1.0
4701098,2025-01-27,福荫韧豆腐380g,5.0,24.950000000000003,22.079646020000002,0.0,5.99,0.0,4.99,1.0
4701098,2025-01-28,福荫韧豆腐380g,3.0,14.97,13.247787612,0.0,5.989999999999999,0.0,4.99,1.0
4701098,2025-01-29,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-01-30,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-01-31,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-02-01,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-02-02,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-02-03,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-02-04,福荫韧豆腐380g,5.0,24.950000000000003,22.079646020000002,0.0,5.99,0.0,4.99,1.0
4701098,2025-02-05,福荫韧豆腐380g,3.0,14.97,13.247787612,0.0,5.989999999999999,0.0,4.99,1.0
4701098,2025-02-06,福荫韧豆腐380g,6.0,29.94,26.495575224,0.0,5.989999999999999,0.0,4.99,1.0
4701098,2025-02-07,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-02-08,福荫韧豆腐380g,5.0,24.950000000000003,22.079646020000002,0.0,5.99,0.0,4.99,1.0
4701098,2025-02-09,福荫韧豆腐380g,3.0,14.97,13.247787612,0.0,5.989999999999999,0.0,4.99,1.0
4701098,2025-02-10,福荫韧豆腐380g,2.0,9.98,8.831858408,0.0,5.99,0.0,4.99,1.0
4701098,2025-02-11,福荫韧豆腐380g,2.0,9.98,8.831858408,0.0,5.99,0.0,4.99,1.0
4701098,2025-02-12,福荫韧豆腐380g,5.0,24.950000000000003,22.079646019000002,0.0,5.99,0.0,4.99,1.0
4701098,2025-02-13,福荫韧豆腐380g,1.0,4.99,4.415929204,0.0,5.99,0.0,4.99,1.0
4701098,2025-02-14,福荫韧豆腐380g,1.0,4.99,4.415929204,0.0,5.99,0.0,4.99,1.0
4701098,2025-02-15,福荫韧豆腐380g,5.0,24.950000000000003,22.079646020000002,0.0,5.99,0.0,4.99,1.0
4701098,2025-02-16,福荫韧豆腐380g,4.0,19.96,17.663716816,0.0,5.99,0.0,4.99,1.0
4701098,2025-02-17,福荫韧豆腐380g,2.0,9.98,8.831858408,0.0,5.99,0.0,4.99,1.0
4701098,2025-02-18,福荫韧豆腐380g,3.0,14.97,13.247787612,0.0,5.989999999999999,0.0,4.99,1.0
4701098,2025-02-19,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-02-20,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-02-21,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-02-22,福荫韧豆腐380g,3.0,14.97,13.247787612,0.0,5.989999999999999,0.0,4.99,1.0
4701098,2025-02-23,福荫韧豆腐380g,2.0,9.98,8.831858408,0.0,5.99,0.0,4.99,1.0
4701098,2025-02-24,福荫韧豆腐380g,1.0,4.99,4.415929204,0.0,5.99,0.0,4.99,1.0
4701098,2025-02-25,福荫韧豆腐380g,3.0,14.97,13.247787612,0.0,5.989999999999999,0.0,4.99,1.0
4701098,2025-02-26,福荫韧豆腐380g,1.0,4.99,4.415929204,0.0,5.99,0.0,4.99,1.0
4701098,2025-02-27,福荫韧豆腐380g,3.0,14.97,13.247787612,0.0,5.989999999999999,0.0,4.99,1.0
4701098,2025-02-28,福荫韧豆腐380g,1.0,4.99,4.415929204,0.0,5.99,0.0,4.99,1.0
4701098,2025-03-01,福荫韧豆腐380g,3.0,14.97,13.247787612,0.0,5.989999999999999,0.0,4.99,1.0
4701098,2025-03-02,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-03-03,福荫韧豆腐380g,4.0,19.96,17.663716816,0.0,5.99,0.0,4.99,1.0
4701098,2025-03-04,福荫韧豆腐380g,1.0,4.99,4.415929204,0.0,5.99,0.0,4.99,1.0
4701098,2025-03-05,福荫韧豆腐380g,1.0,4.99,4.415929204,0.0,5.99,0.0,4.99,1.0
4701098,2025-03-06,福荫韧豆腐380g,1.0,4.99,4.415929204,0.0,5.99,0.0,4.99,1.0
4701098,2025-03-07,福荫韧豆腐380g,2.0,9.98,8.831858408,0.0,5.99,0.0,4.99,1.0
4701098,2025-03-08,福荫韧豆腐380g,2.0,9.98,8.831858408,0.0,5.99,0.0,4.99,1.0
4701098,2025-03-09,福荫韧豆腐380g,3.0,14.97,13.247787612,0.0,5.989999999999999,0.0,4.99,1.0
4701098,2025-03-10,福荫韧豆腐380g,2.0,9.98,8.831858408,0.0,5.99,0.0,4.99,1.0
4701098,2025-03-11,福荫韧豆腐380g,1.0,4.99,4.415929204,0.0,5.99,0.0,4.99,1.0
4701098,2025-03-12,福荫韧豆腐380g,3.0,14.97,13.247787612,0.0,5.989999999999999,0.0,4.99,1.0
4701098,2025-03-13,福荫韧豆腐380g,3.0,14.97,13.247787612,0.0,5.989999999999999,0.0,4.99,1.0
4701098,2025-03-14,福荫韧豆腐380g,1.0,4.99,4.415929204,0.0,5.99,0.0,4.99,1.0
4701098,2025-03-15,福荫韧豆腐380g,4.0,19.96,17.663716816,0.0,5.99,0.0,4.99,1.0
4701098,2025-03-16,福荫韧豆腐380g,3.0,14.97,13.247787612,0.0,5.989999999999999,0.0,4.99,1.0
4701098,2025-03-17,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-03-18,福荫韧豆腐380g,3.0,14.97,13.247787612,0.0,5.989999999999999,0.0,4.99,1.0
4701098,2025-03-19,福荫韧豆腐380g,1.0,4.99,4.415929204,0.0,5.99,0.0,4.99,1.0
4701098,2025-03-20,福荫韧豆腐380g,1.0,4.99,3.884955752,0.6,5.99,1.0,4.390000000000001,0.8797595190380761
4701098,2025-03-21,福荫韧豆腐380g,1.0,4.99,4.415929204,0.0,5.99,0.0,4.99,1.0
4701098,2025-03-22,福荫韧豆腐380g,3.0,14.97,13.247787611,0.0,5.99,0.0,4.99,1.0
4701098,2025-03-23,福荫韧豆腐380g,5.0,24.950000000000003,22.079646020000002,0.0,5.99,0.0,4.99,1.0
4701098,2025-03-24,福荫韧豆腐380g,2.0,9.98,8.831858408,0.0,5.99,0.0,4.99,1.0
4701098,2025-03-25,福荫韧豆腐380g,2.0,9.98,8.831858408,0.0,5.99,0.0,4.99,1.0
4701098,2025-03-26,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-03-27,福荫韧豆腐380g,3.0,14.97,13.247787612,0.0,5.989999999999999,0.0,4.99,1.0
4701098,2025-03-28,福荫韧豆腐380g,2.0,9.98,8.831858407,0.0,5.99,0.0,4.99,1.0
4701098,2025-03-29,福荫韧豆腐380g,2.0,9.98,8.831858408,0.0,5.99,0.0,4.99,1.0
4701098,2025-03-30,福荫韧豆腐380g,5.0,24.950000000000003,22.079646020000002,0.0,5.99,0.0,4.99,1.0
4701098,2025-03-31,福荫韧豆腐380g,1.0,4.99,4.415929204,0.0,5.99,0.0,4.99,1.0
4701098,2025-04-01,福荫韧豆腐380g,2.0,9.98,8.831858408,0.0,5.99,0.0,4.99,1.0
4701098,2025-04-02,福荫韧豆腐380g,2.0,9.98,8.831858408,0.0,5.99,0.0,4.99,1.0
4701098,2025-04-03,福荫韧豆腐380g,2.0,9.98,8.831858408,0.0,5.99,0.0,4.99,1.0
4701098,2025-04-04,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-04-05,福荫韧豆腐380g,1.0,4.99,4.415929204,0.0,5.99,0.0,4.99,1.0
4701098,2025-04-06,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-04-07,福荫韧豆腐380g,4.0,19.96,17.663716816,0.0,5.99,0.0,4.99,1.0
4701098,2025-04-08,福荫韧豆腐380g,1.0,4.99,4.415929204,0.0,5.99,0.0,4.99,1.0
4701098,2025-04-09,福荫韧豆腐380g,2.0,9.98,8.831858408,0.0,5.99,0.0,4.99,1.0
4701098,2025-04-10,福荫韧豆腐380g,3.0,14.97,13.247787612,0.0,5.989999999999999,0.0,4.99,1.0
4701098,2025-04-11,福荫韧豆腐380g,1.0,4.99,4.415929204,0.0,5.99,0.0,4.99,1.0
4701098,2025-04-12,福荫韧豆腐380g,1.0,4.99,4.415929204,0.0,5.99,0.0,4.99,1.0
4701098,2025-04-13,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-04-14,福荫韧豆腐380g,1.0,4.99,4.415929204,0.0,5.99,0.0,4.99,1.0
4701098,2025-04-15,福荫韧豆腐380g,1.0,4.99,4.415929204,0.0,5.99,0.0,4.99,1.0
4701098,2025-04-16,福荫韧豆腐380g,1.0,4.99,4.415929204,0.0,5.99,0.0,4.99,1.0
4701098,2025-04-17,福荫韧豆腐380g,2.0,9.98,8.831858408,0.0,5.99,0.0,4.99,1.0
4701098,2025-04-18,福荫韧豆腐380g,2.0,9.98,8.831858408,0.0,5.99,0.0,4.99,1.0
4701098,2025-04-19,福荫韧豆腐380g,3.0,14.97,13.247787612,0.0,5.989999999999999,0.0,4.99,1.0
4701098,2025-04-20,福荫韧豆腐380g,1.0,4.99,3.884955752,0.6,5.99,1.0,4.390000000000001,0.8797595190380761
4701098,2025-04-21,福荫韧豆腐380g,2.0,9.98,8.831858408,0.0,5.99,0.0,4.99,1.0
4701098,2025-04-22,福荫韧豆腐380g,1.0,4.99,4.415929204,0.0,5.99,0.0,4.99,1.0
4701098,2025-04-23,福荫韧豆腐380g,1.0,4.99,4.415929204,0.0,5.99,0.0,4.99,1.0
4701098,2025-04-24,福荫韧豆腐380g,1.0,4.99,4.415929204,0.0,5.99,0.0,4.99,1.0
4701098,2025-04-25,福荫韧豆腐380g,2.0,9.98,8.831858408,0.0,5.99,0.0,4.99,1.0
4701098,2025-04-26,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-04-27,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-04-28,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-04-29,福荫韧豆腐380g,1.0,4.99,4.415929204,0.0,5.99,0.0,4.99,1.0
4701098,2025-04-30,福荫韧豆腐380g,1.0,4.99,4.415929204,0.0,5.99,0.0,4.99,1.0
4701098,2025-05-01,福荫韧豆腐380g,1.0,4.99,4.415929204,0.0,5.99,0.0,4.99,1.0
4701098,2025-05-02,福荫韧豆腐380g,1.0,4.99,4.415929204,0.0,5.99,0.0,4.99,1.0
4701098,2025-05-03,福荫韧豆腐380g,2.0,9.98,8.831858408,0.0,5.99,0.0,4.99,1.0
4701098,2025-05-04,福荫韧豆腐380g,1.0,4.99,4.415929204,0.0,5.99,0.0,4.99,1.0
4701098,2025-05-05,福荫韧豆腐380g,5.0,24.950000000000003,22.079646020000002,0.0,5.99,0.0,4.99,1.0
4701098,2025-05-06,福荫韧豆腐380g,2.0,9.98,8.831858408,0.0,5.99,0.0,4.99,1.0
4701098,2025-05-07,福荫韧豆腐380g,1.0,4.99,4.415929204,0.0,5.99,0.0,4.99,1.0
4701098,2025-05-08,福荫韧豆腐380g,2.0,9.98,8.831858408,0.0,5.99,0.0,4.99,1.0
4701098,2025-05-09,福荫韧豆腐380g,3.0,14.97,13.247787612,0.0,5.989999999999999,0.0,4.99,1.0
4701098,2025-05-10,福荫韧豆腐380g,1.0,4.99,4.415929204,0.0,5.99,0.0,4.99,1.0
4701098,2025-05-11,福荫韧豆腐380g,3.0,14.97,13.247787612,0.0,5.989999999999999,0.0,4.99,1.0
4701098,2025-05-12,福荫韧豆腐380g,1.0,4.99,4.415929204,0.0,5.99,0.0,4.99,1.0
4701098,2025-05-13,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-05-14,福荫韧豆腐380g,5.0,24.950000000000003,22.079646020000002,0.0,5.99,0.0,4.99,1.0
4701098,2025-05-15,福荫韧豆腐380g,1.0,4.99,4.415929204,0.0,5.99,0.0,4.99,1.0
4701098,2025-05-16,福荫韧豆腐380g,3.0,14.97,13.247787612,0.0,5.989999999999999,0.0,4.99,1.0
4701098,2025-05-17,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-05-18,福荫韧豆腐380g,1.0,4.99,4.415929204,0.0,5.99,0.0,4.99,1.0
4701098,2025-05-19,福荫韧豆腐380g,1.0,4.99,4.415929204,0.0,5.99,0.0,4.99,1.0
4701098,2025-05-20,福荫韧豆腐380g,2.0,9.98,7.769911504,1.2,5.99,1.0,4.390000000000001,0.8797595190380761
4701098,2025-05-21,福荫韧豆腐380g,1.0,4.99,4.415929204,0.0,5.99,0.0,4.99,1.0
4701098,2025-05-22,福荫韧豆腐380g,1.0,4.99,4.415929204,0.0,5.99,0.0,4.99,1.0
4701098,2025-05-23,福荫韧豆腐380g,2.0,9.98,8.831858408,0.0,5.99,0.0,4.99,1.0
4701098,2025-05-24,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-05-25,福荫韧豆腐380g,3.0,16.5,14.601769910999998,0.0,5.989999999999999,0.0,5.5,1.0
4701098,2025-05-26,福荫韧豆腐380g,3.0,16.5,14.601769910999998,0.0,5.989999999999999,0.0,5.5,1.0
4701098,2025-05-27,福荫韧豆腐380g,1.0,5.5,4.867256637,0.0,5.99,0.0,5.5,1.0
4701098,2025-05-28,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-05-29,福荫韧豆腐380g,4.0,22.0,19.469026548,0.0,5.99,0.0,5.5,1.0
4701098,2025-05-30,福荫韧豆腐380g,4.0,22.0,19.469026548,0.0,5.989999999999999,0.0,5.5,1.0
4701098,2025-05-31,福荫韧豆腐380g,3.0,16.5,14.601769910999998,0.0,5.989999999999999,0.0,5.5,1.0
4701098,2025-06-01,福荫韧豆腐380g,1.0,5.5,4.867256637,0.0,5.99,0.0,5.5,1.0
4701098,2025-06-02,福荫韧豆腐380g,1.0,5.5,4.867256637,0.0,5.99,0.0,5.5,1.0
4701098,2025-06-03,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
