商品编码,日期,商品名称,销售数量,销售金额,销售净额,折扣金额,售价,是否促销,平均售价,实际折扣率
4701098,2025-06-04,福荫韧豆腐380g,1.0,5.5,4.867256637,0.0,5.99,0.0,5.5,1.0
4701098,2025-06-05,福荫韧豆腐380g,1.0,5.5,4.867256637,0.0,5.99,0.0,5.5,1.0
4701098,2025-06-06,福荫韧豆腐380g,1.0,5.5,4.867256637,0.0,5.99,0.0,5.5,1.0
4701098,2025-06-07,福荫韧豆腐380g,2.0,11.0,9.734513274,0.0,5.99,0.0,5.5,1.0
4701098,2025-06-08,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-06-09,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-06-10,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-06-11,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-06-12,福荫韧豆腐380g,1.0,5.99,5.300884956,0.0,5.99,0.0,5.99,1.0
4701098,2025-06-13,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-06-14,福荫韧豆腐380g,1.0,5.99,5.300884956,0.0,5.99,0.0,5.99,1.0
4701098,2025-06-15,福荫韧豆腐380g,1.0,5.99,5.300884956,0.0,5.99,0.0,5.99,1.0
4701098,2025-06-16,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-06-17,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-06-18,福荫韧豆腐380g,1.0,5.99,5.300884956,0.0,5.99,0.0,5.99,1.0
4701098,2025-06-19,福荫韧豆腐380g,1.0,5.99,5.300884956,0.0,5.99,0.0,5.99,1.0
4701098,2025-06-20,福荫韧豆腐380g,1.0,5.99,4.663716814,0.72,5.99,1.0,5.2700000000000005,0.8797996661101837
4701098,2025-06-21,福荫韧豆腐380g,12.0,71.88,63.610619465999996,0.0,5.99,0.0,5.989999999999999,1.0
4701098,2025-06-22,福荫韧豆腐380g,1.0,5.99,5.300884956,0.0,5.99,0.0,5.99,1.0
4701098,2025-06-23,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-06-24,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-06-25,福荫韧豆腐380g,1.0,5.99,5.300884956,0.0,5.99,0.0,5.99,1.0
4701098,2025-06-26,福荫韧豆腐380g,1.0,5.99,5.300884956,0.0,5.99,0.0,5.99,1.0
4701098,2025-06-27,福荫韧豆腐380g,1.0,5.99,5.300884956,0.0,5.99,0.0,5.99,1.0
4701098,2025-06-28,福荫韧豆腐380g,2.0,11.98,10.601769912,0.0,5.99,0.0,5.99,1.0
4701098,2025-06-29,福荫韧豆腐380g,3.0,17.97,15.902654867999999,0.0,5.989999999999999,0.0,5.989999999999999,1.0
4701098,2025-06-30,福荫韧豆腐380g,2.0,11.98,10.601769912,0.0,5.99,0.0,5.99,1.0
4701098,2025-07-01,福荫韧豆腐380g,1.0,5.99,5.300884956,0.0,5.99,0.0,5.99,1.0
4701098,2025-07-02,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-07-03,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-07-04,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-07-05,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-07-06,福荫韧豆腐380g,2.0,11.98,10.601769912,0.0,5.99,0.0,5.99,1.0
4701098,2025-07-07,福荫韧豆腐380g,2.0,11.98,10.601769912,0.0,5.99,0.0,5.99,1.0
4701098,2025-07-08,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-07-09,福荫韧豆腐380g,1.0,5.99,5.300884956,0.0,5.99,0.0,5.99,1.0
4701098,2025-07-10,福荫韧豆腐380g,3.0,17.97,15.902654867999999,0.0,5.989999999999999,0.0,5.989999999999999,1.0
4701098,2025-07-11,福荫韧豆腐380g,3.0,17.97,15.902654867999999,0.0,5.989999999999999,0.0,5.989999999999999,1.0
4701098,2025-07-12,福荫韧豆腐380g,2.0,11.98,10.601769912,0.0,5.99,0.0,5.99,1.0
4701098,2025-07-13,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-07-14,福荫韧豆腐380g,1.0,5.99,5.300884956,0.0,5.99,0.0,5.99,1.0
4701098,2025-07-15,福荫韧豆腐380g,1.0,5.99,5.300884956,0.0,5.99,0.0,5.99,1.0
4701098,2025-07-16,福荫韧豆腐380g,2.0,11.98,10.601769912,0.0,5.99,0.0,5.99,1.0
4701098,2025-07-17,福荫韧豆腐380g,2.0,11.98,10.601769912,0.0,5.99,0.0,5.99,1.0
4701098,2025-07-18,福荫韧豆腐380g,2.0,11.98,10.601769912,0.0,5.99,0.0,5.99,1.0
4701098,2025-07-19,福荫韧豆腐380g,1.0,5.99,5.300884956,0.0,5.99,0.0,5.99,1.0
4701098,2025-07-20,福荫韧豆腐380g,8.0,47.92,37.309734512,5.76,5.99,1.0,5.2700000000000005,0.8797996661101837
4701098,2025-07-21,福荫韧豆腐380g,4.0,23.96,21.203539824,0.0,5.99,0.0,5.99,1.0
4701098,2025-07-22,福荫韧豆腐380g,1.0,5.99,5.300884956,0.0,5.99,0.0,5.99,1.0
4701098,2025-07-23,福荫韧豆腐380g,4.0,23.96,21.203539824,0.0,5.99,0.0,5.99,1.0
4701098,2025-07-24,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-07-25,福荫韧豆腐380g,4.0,23.96,21.203539824,0.0,5.99,0.0,5.99,1.0
4701098,2025-07-26,福荫韧豆腐380g,5.0,29.950000000000003,26.50442478,0.0,5.99,0.0,5.99,1.0
4701098,2025-07-27,福荫韧豆腐380g,5.0,29.950000000000003,23.849557523,3.0,5.99,1.0,5.390000000000001,0.8998330550918197
4701098,2025-07-28,福荫韧豆腐380g,2.0,11.98,10.601769912,0.0,5.99,0.0,5.99,1.0
4701098,2025-07-29,福荫韧豆腐380g,1.0,5.99,5.300884956,0.0,5.99,0.0,5.99,1.0
4701098,2025-07-30,福荫韧豆腐380g,1.0,5.99,5.300884956,0.0,5.99,0.0,5.99,1.0
4701098,2025-07-31,福荫韧豆腐380g,1.0,5.99,5.300884956,0.0,5.99,0.0,5.99,1.0
4701098,2025-08-01,福荫韧豆腐380g,2.0,11.98,10.601769912,0.0,5.99,0.0,5.99,1.0
4701098,2025-08-02,福荫韧豆腐380g,4.0,23.96,21.203539824,0.0,5.99,0.0,5.99,1.0
4701098,2025-08-03,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-08-04,福荫韧豆腐380g,3.0,17.97,15.902654867999999,0.0,5.989999999999999,0.0,5.989999999999999,1.0
4701098,2025-08-05,福荫韧豆腐380g,6.0,35.94,31.805309735999998,0.0,5.989999999999999,0.0,5.989999999999999,1.0
4701098,2025-08-06,福荫韧豆腐380g,3.0,17.97,13.247787611,3.0,5.989999999999999,1.0,4.989999999999999,0.8330550918196995
4701098,2025-08-07,福荫韧豆腐380g,1.0,5.99,5.300884956,0.0,5.99,0.0,5.99,1.0
4701098,2025-08-08,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-08-09,福荫韧豆腐380g,2.0,11.98,10.601769912,0.0,5.99,0.0,5.99,1.0
4701098,2025-08-10,福荫韧豆腐380g,4.0,23.96,18.548672567,3.0,5.99,1.0,5.24,0.8747913188647747
4701098,2025-08-11,福荫韧豆腐380g,1.0,5.99,5.300884956,0.0,5.99,0.0,5.99,1.0
4701098,2025-08-12,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-08-13,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-08-14,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-08-15,福荫韧豆腐380g,2.0,11.98,10.601769912,0.0,5.99,0.0,5.99,1.0
4701098,2025-08-16,福荫韧豆腐380g,5.0,29.950000000000003,26.50442478,0.0,5.99,0.0,5.99,1.0
4701098,2025-08-17,福荫韧豆腐380g,3.0,17.97,15.902654867999999,0.0,5.989999999999999,0.0,5.989999999999999,1.0
4701098,2025-08-18,福荫韧豆腐380g,2.0,11.98,10.601769912,0.0,5.99,0.0,5.99,1.0
4701098,2025-08-19,福荫韧豆腐380g,1.0,5.99,5.300884956,0.0,5.99,0.0,5.99,1.0
4701098,2025-08-20,福荫韧豆腐380g,2.0,11.98,9.327433628,1.44,5.99,1.0,5.2700000000000005,0.8797996661101837
4701098,2025-08-21,福荫韧豆腐380g,1.0,5.99,5.300884956,0.0,5.99,0.0,5.99,1.0
4701098,2025-08-22,福荫韧豆腐380g,1.0,5.99,5.300884956,0.0,5.99,0.0,5.99,1.0
4701098,2025-08-23,福荫韧豆腐380g,2.0,11.98,10.601769912,0.0,5.99,0.0,5.99,1.0
4701098,2025-08-24,福荫韧豆腐380g,10.0,59.900000000000006,42.389380532000004,12.0,5.99,1.0,4.790000000000001,0.7996661101836394
4701098,2025-08-25,福荫韧豆腐380g,1.0,5.99,5.300884956,0.0,5.99,0.0,5.99,1.0
4701098,2025-08-26,福荫韧豆腐380g,3.0,17.97,15.902654867999999,0.0,5.989999999999999,0.0,5.989999999999999,1.0
4701098,2025-08-27,福荫韧豆腐380g,4.0,23.96,21.203539824,0.0,5.99,0.0,5.99,1.0
4701098,2025-08-28,福荫韧豆腐380g,2.0,11.98,10.601769912,0.0,5.99,0.0,5.99,1.0
4701098,2025-08-29,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-08-30,福荫韧豆腐380g,1.0,5.99,5.300884956,0.0,5.99,0.0,5.99,1.0
4701098,2025-08-31,福荫韧豆腐380g,1.0,5.99,5.300884956,0.0,5.99,0.0,5.99,1.0
4701098,2025-09-01,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-09-02,福荫韧豆腐380g,3.0,17.97,15.902654867999999,0.0,5.989999999999999,0.0,5.989999999999999,1.0
4701098,2025-09-03,福荫韧豆腐380g,1.0,5.99,5.300884956,0.0,5.99,0.0,5.99,1.0
4701098,2025-09-04,福荫韧豆腐380g,1.0,5.99,5.300884956,0.0,5.99,0.0,5.99,1.0
4701098,2025-09-05,福荫韧豆腐380g,3.0,17.97,15.902654867999999,0.0,5.989999999999999,0.0,5.989999999999999,1.0
4701098,2025-09-06,福荫韧豆腐380g,3.0,17.97,15.902654867999999,0.0,5.989999999999999,0.0,5.989999999999999,1.0
4701098,2025-09-07,福荫韧豆腐380g,2.0,11.98,10.601769912,0.0,5.99,0.0,5.99,1.0
4701098,2025-09-08,福荫韧豆腐380g,2.0,11.98,10.601769912,0.0,5.99,0.0,5.99,1.0
4701098,2025-09-09,福荫韧豆腐380g,2.0,11.98,10.601769912,0.0,5.99,0.0,5.99,1.0
4701098,2025-09-10,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-09-11,福荫韧豆腐380g,1.0,5.99,5.300884956,0.0,5.99,0.0,5.99,1.0
4701098,2025-09-12,福荫韧豆腐380g,3.0,17.97,15.902654867999999,0.0,5.989999999999999,0.0,5.989999999999999,1.0
4701098,2025-09-13,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-09-14,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-09-15,福荫韧豆腐380g,1.0,5.99,5.300884956,0.0,5.99,0.0,5.99,1.0
4701098,2025-09-16,福荫韧豆腐380g,1.0,5.99,5.300884956,0.0,5.99,0.0,5.99,1.0
4701098,2025-09-17,福荫韧豆腐380g,1.0,5.99,5.300884956,0.0,5.99,0.0,5.99,1.0
4701098,2025-09-18,福荫韧豆腐380g,3.0,17.97,15.902654867999999,0.0,5.989999999999999,0.0,5.989999999999999,1.0
4701098,2025-09-19,福荫韧豆腐380g,2.0,11.98,9.327433628,1.44,5.99,1.0,5.2700000000000005,0.8797996661101837
4701098,2025-09-20,福荫韧豆腐380g,5.0,29.950000000000003,23.955752212,2.88,5.99,1.0,5.414000000000001,0.9038397328881469
4701098,2025-09-21,福荫韧豆腐380g,3.0,17.97,13.991150441999999,2.16,5.989999999999999,1.0,5.27,0.8797996661101837
4701098,2025-09-22,福荫韧豆腐380g,12.0,71.88,63.610619471999996,0.0,5.989999999999999,0.0,5.989999999999999,1.0
4701098,2025-09-23,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-09-24,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-09-25,福荫韧豆腐380g,4.0,23.96,21.203539824,0.0,5.99,0.0,5.99,1.0
4701098,2025-09-26,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-09-27,福荫韧豆腐380g,1.0,5.99,5.300884956,0.0,5.99,0.0,5.99,1.0
4701098,2025-09-28,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-09-29,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-09-30,福荫韧豆腐380g,3.0,17.97,15.902654867999999,0.0,5.989999999999999,0.0,5.989999999999999,1.0
4701098,2025-10-01,福荫韧豆腐380g,1.0,5.99,5.300884956,0.0,5.99,0.0,5.99,1.0
4701098,2025-10-02,福荫韧豆腐380g,2.0,11.98,10.601769912,0.0,5.99,0.0,5.99,1.0
4701098,2025-10-03,福荫韧豆腐380g,2.0,11.98,10.601769912,0.0,5.99,0.0,5.99,1.0
4701098,2025-10-04,福荫韧豆腐380g,4.0,23.96,21.203539824,0.0,5.99,0.0,5.99,1.0
4701098,2025-10-05,福荫韧豆腐380g,5.0,29.950000000000003,26.50442478,0.0,5.99,0.0,5.99,1.0
4701098,2025-10-06,福荫韧豆腐380g,5.0,29.950000000000003,26.50442478,0.0,5.99,0.0,5.99,1.0
4701098,2025-10-07,福荫韧豆腐380g,1.0,5.99,5.300884956,0.0,5.99,0.0,5.99,1.0
4701098,2025-10-08,福荫韧豆腐380g,3.0,17.97,15.902654867999999,0.0,5.989999999999999,0.0,5.989999999999999,1.0
4701098,2025-10-09,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-10-10,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-10-11,福荫韧豆腐380g,2.0,11.98,10.601769912,0.0,5.99,0.0,5.99,1.0
4701098,2025-10-12,福荫韧豆腐380g,4.0,23.96,21.203539824,0.0,5.99,0.0,5.99,1.0
4701098,2025-10-13,福荫韧豆腐380g,2.0,11.98,10.601769912,0.0,5.99,0.0,5.99,1.0
4701098,2025-10-14,福荫韧豆腐380g,3.0,17.97,15.902654867999999,0.0,5.989999999999999,0.0,5.989999999999999,1.0
4701098,2025-10-15,福荫韧豆腐380g,3.0,17.97,15.902654867999999,0.0,5.989999999999999,0.0,5.989999999999999,1.0
4701098,2025-10-16,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-10-17,福荫韧豆腐380g,2.0,11.98,10.601769912,0.0,5.99,0.0,5.99,1.0
4701098,2025-10-18,福荫韧豆腐380g,2.0,11.98,10.601769912,0.0,5.99,0.0,5.99,1.0
4701098,2025-10-19,福荫韧豆腐380g,3.0,17.97,15.902654867999999,0.0,5.989999999999999,0.0,5.989999999999999,1.0
4701098,2025-10-20,福荫韧豆腐380g,2.0,11.98,9.327433628,1.44,5.99,1.0,5.2700000000000005,0.8797996661101837
4701098,2025-10-21,福荫韧豆腐380g,1.0,5.99,5.300884956,0.0,5.99,0.0,5.99,1.0
4701098,2025-10-22,福荫韧豆腐380g,4.0,23.96,21.203539824,0.0,5.99,0.0,5.99,1.0
4701098,2025-10-23,福荫韧豆腐380g,6.0,35.94,31.805309735999998,0.0,5.989999999999999,0.0,5.989999999999999,1.0
4701098,2025-10-24,福荫韧豆腐380g,4.0,23.96,21.203539824,0.0,5.99,0.0,5.99,1.0
4701098,2025-10-25,福荫韧豆腐380g,3.0,17.97,15.902654867999999,0.0,5.989999999999999,0.0,5.989999999999999,1.0
4701098,2025-10-26,福荫韧豆腐380g,2.0,11.98,10.601769912,0.0,5.99,0.0,5.99,1.0
4701098,2025-10-27,福荫韧豆腐380g,0.0,0.0,,,5.990000000000002,0.0,,0.0
4701098,2025-10-28,福荫韧豆腐380g,2.0,11.98,10.601769912,0.0,5.99,0.0,5.99,1.0
4701098,2025-10-29,福荫韧豆腐380g,1.0,5.99,5.300884956,0.0,5.99,0.0,5.99,1.0
4701098,2025-10-30,福荫韧豆腐380g,2.0,11.98,10.601769912,0.0,5.99,0.0,5.99,1.0
4701098,2025-10-31,福荫韧豆腐380g,1.0,5.99,5.300884956,0.0,5.99,0.0,5.99,1.0
